name,title,address,city,zip,longitude,latitude,badges,hasOvernight,hasPavilion,Overview,hasRVCamping,URL
Allegheny Islands State Park,allegheny-islands-state-park,Allegheny River,Cheswick,15024,-79.845368,40.573101,Department of Conservation and Natural ResourcesWestern RegionAllegheny County,FALSE,FALSE,"A unique park consisting of several alluvial islands in the Allegheny River, accessible only by boat.",FALSE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/allegheny-islands-state-park
Archbald Pothole State Park,archbald-pothole-state-park,US Business Route 6,Archbald,18403,-75.5782495,41.5071502,Department of Conservation and Natural ResourcesEastern RegionLackawanna County,FALSE,FALSE,"Home to the world's largest glacial pothole, a fascinating geological feature.",FALSE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/archbald-pothole-state-park
Bald Eagle State Park,bald-eagle-state-park,149 Main Park Road,Howard,16841,-77.6511351,41.0345129,Department of Conservation and Natural ResourcesNorthern RegionPavilionOvernight StayCentre County,TRUE,TRUE,"Features a 1,730-acre lake surrounded by forests and fields, offering boating and fishing opportunities.",TRUE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/bald-eagle-state-park
Beltzville State Park,beltzville-state-park,2950 Pohopoco Drive,Lehighton,18235,-75.6287231,40.8630981,Department of Conservation and Natural ResourcesEastern RegionPavilionCarbon County,FALSE,TRUE,"Known for Beltzville Lake, a popular spot for boating, fishing, and swimming.",FALSE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/beltzville-state-park
Bendigo State Park,bendigo-state-park,533 State Park Road,Johnsonburg,15845,-78.682358,41.5069694,Department of Conservation and Natural ResourcesNorthern RegionPavilionElk County,FALSE,TRUE,"A small park along the East Branch Clarion River, ideal for picnicking and fishing.",FALSE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/bendigo-state-park
Benjamin Rush State Park,benjamin-rush-state-park,15001 Roosevelt Boulevard,Philadelphia,19154,-74.9875975,40.1139869,Department of Conservation and Natural ResourcesEastern RegionPhiladelphia County,FALSE,FALSE,"The only state park within Philadelphia, offering community gardens and open green space.",FALSE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/benjamin-rush-state-park
Big Elk Creek State Park,big-elk-creek-state-park,344 Strickersville Road,Landenberg,19350,-75.835656,39.730575,Department of Conservation and Natural ResourcesEastern RegionChester County,FALSE,FALSE,"spanning 1,800 acres in southern Chester County, PA, features diverse habitats and offers activities like hiking, bird watching, horseback riding, fishing, and hunting.",FALSE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/big-elk-creek-state-park
Big Pocono State Park,big-pocono-state-park,Camelback Road,Tannersville,18372,-75.3366077,41.0533598,Department of Conservation and Natural ResourcesEastern RegionMonroe County,FALSE,FALSE,"Offers panoramic views of Pennsylvania, New Jersey, and New York from Camelback Mountain.",FALSE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/big-pocono-state-park
Big Spring State Park,big-spring-state-park,9072 Big Spring Road,Blain,17006,-77.5815257,40.3050796,Department of Conservation and Natural ResourcesSouthern RegionPerry County,FALSE,FALSE,A quaint park featuring a historic picnic pavilion and access to the Iron Horse Trail.,FALSE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/big-spring-state-park
Black Moshannon State Park,black-moshannon-state-park,4216 Beaver Road,Philipsburg,16866,-78.056679,40.9122255,Department of Conservation and Natural ResourcesNorthern RegionPavilionOvernight StayCentre County,TRUE,TRUE,"spans 3,394 acres of forests and wetlands, offering year-round recreational activities in a remote, wild setting.",TRUE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/black-moshannon-state-park
Blue Knob State Park,blue-knob-state-park,124 Park Road,Imler,16655,-78.5835373,40.2665389,Department of Conservation and Natural ResourcesSouthern RegionPavilionOvernight StayBedford County,TRUE,TRUE,"Home to Pennsylvania's second-highest mountain, offering skiing and hiking trails.",TRUE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/blue-knob-state-park
Boyd Big Tree Preserve Conservation Area,boyd-big-tree-preserve-conservation-area,1439 Fishing Creek Valley Road,Harrisburg,17112,-76.8713824,40.364419,Department of Conservation and Natural ResourcesEastern RegionDauphin County,FALSE,FALSE,"A habitat for large trees and diverse wildlife, popular for hiking and bird-watching.",FALSE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/boyd-big-tree-preserve-conservation-area
Buchanan's Birthplace State Park,buchanans-birthplace-state-park,2831 Stony Batter Road,Mercersburg,17236,-77.954935,39.893381,Department of Conservation and Natural ResourcesSouthern RegionFranklin County,FALSE,FALSE,"The birthplace of President James Buchanan, featuring a memorial pyramid and picnic areas.",FALSE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/buchanans-birthplace-state-park
Bucktail State Park Natural Area,bucktail-state-park-natural-area,Boggs Ridge Road,Renovo,17764,-77.741539,41.30918,Department of Conservation and Natural ResourcesNorthern RegionCameron County,FALSE,FALSE,"A scenic drive along PA Route 120, showcasing the wild and rugged beauty of the region.",FALSE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/bucktail-state-natural-area
Caledonia State Park,caledonia-state-park,101 Pine Grove Road,Fayetteville,17222,-77.4782726,39.9087474,Department of Conservation and Natural ResourcesSouthern RegionPavilionOvernight StayFranklin County,TRUE,TRUE,"Nestled in South Mountain, offering hiking, swimming, and a historic iron furnace.",TRUE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/caledonia-state-park
Canoe Creek State Park,canoe-creek-state-park,205 Canoe Creek Road,Hollidaysburg,16648,-78.2908236,40.4804052,Department of Conservation and Natural ResourcesSouthern RegionPavilionOvernight StayBlair County,TRUE,TRUE,"Features a 155-acre lake, diverse habitats, and the historic Blair Limestone Kilns.",TRUE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/canoe-creek-state-park
Chapman State Park,chapman-state-park,4790 Chapman Dam Road,Clarendon,16313,-79.1711889,41.7577001,Department of Conservation and Natural ResourcesNorthern RegionPavilionOvernight StayWarren County,TRUE,TRUE,"Surrounded by the Allegheny National Forest, offering a lake, camping, and hiking trails.",TRUE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/chapman-state-park
Cherry Springs State Park,cherry-springs-state-park,4639 Cherry Springs Road,Coudersport,16915,-77.8291905,41.6661506,Department of Conservation and Natural ResourcesNorthern RegionOvernight StayPotter County,TRUE,FALSE,"Renowned for its exceptionally dark skies, making it a popular spot for stargazing.",TRUE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/cherry-springs-state-park
Clear Creek State Park,clear-creek-state-park,38 Clear Creek Park Road,Sigel,15860,-79.077047,41.3229823,Department of Conservation and Natural ResourcesWestern RegionPavilionOvernight StayJefferson County,TRUE,TRUE,"Located along the Clarion River, known for its scenic views and canoeing opportunities.",TRUE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/clear-creek-state-park
Codorus State Park,codorus-state-park,2600 Smith Station Road,Hanover,17331,-76.9181968,39.7899135,Department of Conservation and Natural ResourcesSouthern RegionPavilionOvernight StayYork County,TRUE,TRUE,"Features Lake Marburg, a 1,275-acre lake popular for sailing and fishing.",TRUE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/codorus-state-park
Colonel Denning State Park,colonel-denning-state-park,1599 Doubling Gap Road,Newville,17241,-77.4183144,40.2807491,Department of Conservation and Natural ResourcesSouthern RegionPavilionOvernight StayCumberland County,TRUE,TRUE,"Located in Doubling Gap, offering a lake, hiking trails, and access to the Tuscarora Trail.",TRUE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/colonel-denning-state-park
Colton Point State Park,colton-point-state-park,927 Colton Road,Wellsboro,16901,-77.432527,41.740647,Department of Conservation and Natural ResourcesNorthern RegionPavilionOvernight StayTioga County,TRUE,TRUE,"Provides stunning views of the Pine Creek Gorge, also known as the Grand Canyon of Pennsylvania.",TRUE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/colton-point-state-park
Cook Forest State Park,cook-forest-state-park,100 Route 36,Cooksburg,16217,-79.209363,41.33279,Department of Conservation and Natural ResourcesWestern RegionPavilionOvernight StayClarion County,TRUE,TRUE,"Famous for its old-growth forest, including the Forest Cathedral of towering white pines and hemlocks.",TRUE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/cook-forest-state-park
Cowans Gap State Park,cowans-gap-state-park,6235 Aughwick Road,Fort Loudon,17224,-77.9239891,39.9952328,Department of Conservation and Natural ResourcesSouthern RegionPavilionOvernight StayFulton County,TRUE,TRUE,"Features a 42-acre lake and is nestled between two mountain ridges, offering hiking and swimming.",TRUE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/cowans-gap-state-park
Delaware Canal State Park,delaware-canal-state-park,11 Lodi Hill Road,Upper Black Eddy,18972,-75.087151,40.545875,Department of Conservation and Natural ResourcesEastern RegionBucks County,FALSE,FALSE,"Follows the historic towpath of the Delaware Canal, offering biking and walking opportunities.",FALSE,https://www.pa.gov/en/agencies/dcnr/recreation/where-to-go/state-parks/find-a-park/delaware-canal-state-park
